Date,Close
16-5-2019,20.204
17-5-2019,19.802
20-5-2019,19.816999
21-5-2019,19.903
22-5-2019,19.889999
23-5-2019,19.528999
24-5-2019,19.59
28-5-2019,20.209
29-5-2019,20.145
30-5-2019,20.188999
31-5-2019,19.881001
3-6-2019,19.742001
4-6-2019,22.291
5-6-2019,23.23
6-6-2019,23.726
7-6-2019,24.504
10-6-2019,24.988001
11-6-2019,24.936001
12-6-2019,24.219999
13-6-2019,24.688
14-6-2019,24.493999
17-6-2019,24.811001
18-6-2019,24.518
19-6-2019,25.129999
20-6-2019,25.108999
21-6-2019,24.134001
24-6-2019,23.429001
25-6-2019,22.688
26-6-2019,22.594999
27-6-2019,23.145
28-6-2019,22.778
1-7-2019,23.377001
2-7-2019,23.421
3-7-2019,23.382999
5-7-2019,23.777
8-7-2019,23.968
9-7-2019,24.117001
10-7-2019,23.943001
11-7-2019,24.079
12-7-2019,24.405001
15-7-2019,24.816
16-7-2019,24.354
17-7-2019,24.417999
18-7-2019,24.156
19-7-2019,23.531
22-7-2019,24.903
23-7-2019,24.542999
24-7-2019,24.837999
25-7-2019,25.521999
26-7-2019,27.855
29-7-2019,26.035999
30-7-2019,26.513
31-7-2019,26.330999
1-8-2019,26.464001
2-8-2019,26.098
5-8-2019,24.978001
6-8-2019,25.187
7-8-2019,25.723
8-8-2019,27.367001
9-8-2019,27.194
12-8-2019,25.507999
13-8-2019,26.464001
14-8-2019,25.039
15-8-2019,24.351999
16-8-2019,24.862
19-8-2019,24.292
20-8-2019,25.011999
21-8-2019,26.011
22-8-2019,25.983999
23-8-2019,24.643
26-8-2019,25.086
27-8-2019,24.611
28-8-2019,24.839001
29-8-2019,25.007
30-8-2019,24.577
3-9-2019,23.497999
4-9-2019,24.018999
5-9-2019,24.371
6-9-2019,23.313
9-9-2019,21.367001
10-9-2019,21.006001
11-9-2019,21.171
12-9-2019,21.389
13-9-2019,20.749001
16-9-2019,21.084999
17-9-2019,21.325001
18-9-2019,20.812
19-9-2019,21.038
20-9-2019,20.705
23-9-2019,20.292
24-9-2019,19.261
25-9-2019,19.458
26-9-2019,19.440001
27-9-2019,18.476
30-9-2019,18.754999
1-10-2019,18.358999
2-10-2019,18.399
3-10-2019,18.959
4-10-2019,18.775
7-10-2019,19.403999
8-10-2019,19.044001
9-10-2019,19.103001
10-10-2019,18.565001
11-10-2019,19.843
14-10-2019,20.129
15-10-2019,21.200001
16-10-2019,19.584
17-10-2019,20.149
18-10-2019,19.481001
21-10-2019,20.084
22-10-2019,18.981001
23-10-2019,19.211
24-10-2019,19.697001
25-10-2019,20.261999
28-10-2019,20.997
29-10-2019,20.731001
30-10-2019,20.966
31-10-2019,20.08
1-11-2019,20.309999
4-11-2019,20.289
5-11-2019,19.952999
6-11-2019,19.441999
7-11-2019,19.275
8-11-2019,19.552999
11-11-2019,21.701
12-11-2019,22.385
13-11-2019,22.885
14-11-2019,22.808001
15-11-2019,22.915001
18-11-2019,23.174999
19-11-2019,23.646999
20-11-2019,24.047001
21-11-2019,24.007
22-11-2019,24.371
25-11-2019,25.688999
26-11-2019,26.33
27-11-2019,26.517
29-11-2019,26.334
2-12-2019,22.739
3-12-2019,23.750999
4-12-2019,24.414
5-12-2019,24.042
6-12-2019,24.735001
9-12-2019,24.948999
10-12-2019,25.007
11-12-2019,25.048
12-12-2019,24.639999
13-12-2019,25.245001
16-12-2019,25.384001
17-12-2019,25.003
18-12-2019,25.312
19-12-2019,26.271
20-12-2019,26.375
23-12-2019,26.865
24-12-2019,26.799999
26-12-2019,27.351
27-12-2019,27.235001
30-12-2019,25.271999
31-12-2019,25.978001
2-1-2020,27.145
3-1-2020,27.191
6-1-2020,27.791
7-1-2020,28.028
8-1-2020,28.52
9-1-2020,28.664
10-1-2020,27.775999
13-1-2020,28.816999
14-1-2020,28.416
15-1-2020,28.48
16-1-2020,28.1
17-1-2020,28.094999
21-1-2020,28.002001
22-1-2020,28.2225
23-1-2020,28.039
24-1-2020,28.017
27-1-2020,27.323
28-1-2020,28.179001
29-1-2020,28.103001
30-1-2020,27.764
31-1-2020,26.917999
3-2-2020,27.402
4-2-2020,30.313
5-2-2020,28.752001
6-2-2020,28.871
7-2-2020,29.132999
10-2-2020,29.811001
11-2-2020,29.639999
12-2-2020,30.479
13-2-2020,30.657
14-2-2020,30.530001
18-2-2020,30.844
19-2-2020,31.542999
20-2-2020,31.145
21-2-2020,30.190001
24-2-2020,28.320999
25-2-2020,27.351
26-2-2020,26.690001
27-2-2020,25.000999
28-2-2020,28.725
2-3-2020,28.811001
3-3-2020,27.767
4-3-2020,27.497
5-3-2020,27.117001
6-3-2020,25.294001
9-3-2020,21.653999
10-3-2020,23.57
11-3-2020,22.393999
12-3-2020,19.264999
13-3-2020,20
16-3-2020,16.049
17-3-2020,17
18-3-2020,14.439
19-3-2020,16.743999
20-3-2020,17
23-3-2020,17.667
24-3-2020,19.4
25-3-2020,19.694
26-3-2020,20.905001
27-3-2020,19.969
30-3-2020,19.750999
31-3-2020,19.299999
1-4-2020,17.23
2-4-2020,16.478001
3-4-2020,16.039
6-4-2020,19.004999
7-4-2020,19.134001
8-4-2020,20.735001
9-4-2020,21.375999
13-4-2020,21.862
14-4-2020,23.341
15-4-2020,22.656
16-4-2020,22.073
17-4-2020,22.851999
20-4-2020,23.299999
21-4-2020,21.615
22-4-2020,24.419001
23-4-2020,25.396999
24-4-2020,25.663
27-4-2020,26.316999
28-4-2020,25.794001
29-4-2020,29.419001
30-4-2020,29.257999
1-5-2020,27.889999
4-5-2020,29.052
5-5-2020,30.364
6-5-2020,31.224001
7-5-2020,32.25
8-5-2020,31.549999
11-5-2020,30.533001
12-5-2020,31.063999
13-5-2020,29.236
14-5-2020,29.73
15-5-2020,30.000999
18-5-2020,29.673
19-5-2020,29.41
20-5-2020,29.710501
21-5-2020,30.441999
22-5-2020,30.76
26-5-2020,29.929001
27-5-2020,29.423
28-5-2020,29.816999
29-5-2020,31.156
1-6-2020,31.031
2-6-2020,31.826
3-6-2020,35.498001
4-6-2020,33.723999
5-6-2020,35.429001
8-6-2020,35.831001
9-6-2020,36.298
10-6-2020,36.852001
11-6-2020,34.754002
12-6-2020,35.451
15-6-2020,37.060001
16-6-2020,37.202999
17-6-2020,38.243999
18-6-2020,39.438999
19-6-2020,39.478001
22-6-2020,40.279999
23-6-2020,41.002998
24-6-2020,39.637001
25-6-2020,40.971001
26-6-2020,40.702999
29-6-2020,40.615002
30-6-2020,40.650002
1-7-2020,42.914001
2-7-2020,44.292999
6-7-2020,44.708
7-7-2020,45.070999
8-7-2020,46.249001
9-7-2020,46.299999
10-7-2020,46.198002
13-7-2020,43.063
14-7-2020,43.203999
15-7-2020,43.637001
16-7-2020,42.910999
17-7-2020,43.303001
20-7-2020,45.764999
21-7-2020,44.408001
22-7-2020,44.332001
23-7-2020,42.438999
24-7-2020,42.606998
27-7-2020,43.216
28-7-2020,41.945999
29-7-2020,42.784
30-7-2020,43.028999
31-7-2020,45.132
3-8-2020,47.532001
4-8-2020,48.111
5-8-2020,49.598999
6-8-2020,48.075001
7-8-2020,49.32
10-8-2020,46.573002
11-8-2020,44.564999
12-8-2020,46.002998
13-8-2020,47.183998
14-8-2020,46.560001
17-8-2020,47.485001
18-8-2020,46.908001
19-8-2020,46.401001
20-8-2020,47.026001
21-8-2020,46.178001
24-8-2020,46.666
25-8-2020,46.990002
26-8-2020,48.104
27-8-2020,47.41
28-8-2020,48.57
31-8-2020,48.130001
1-9-2020,50.139
2-9-2020,51.5005
3-9-2020,46.465
4-9-2020,44.125999
8-9-2020,42.008999
9-9-2020,43.304001
10-9-2020,42.710999
11-9-2020,41.863998
14-9-2020,42.750999
15-9-2020,44.529999
16-9-2020,44.131001
17-9-2020,42.876999
18-9-2020,43.575001
21-9-2020,46.154999
22-9-2020,46.771999
23-9-2020,45.727001
24-9-2020,45.32
25-9-2020,47.317001
28-9-2020,48.763
29-9-2020,49.830002
30-9-2020,51.877998
1-10-2020,55.516998
2-10-2020,55.647999
5-10-2020,57.390999
6-10-2020,58.525002
7-10-2020,59.342999
8-10-2020,60.555
9-10-2020,61.311001
12-10-2020,62.666
13-10-2020,65.071999
14-10-2020,65.396004
15-10-2020,60.000999
16-10-2020,60.5
19-10-2020,61.828999
20-10-2020,61.229
21-10-2020,62.466999
22-10-2020,60.691002
23-10-2020,61.991001
26-10-2020,60.832001
27-10-2020,61.335999
28-10-2020,59.648998
29-10-2020,61.798
30-10-2020,56.645
2-11-2020,55.916
3-11-2020,58.608002
4-11-2020,63.242001
5-11-2020,64.730003
6-11-2020,81.933998
9-11-2020,76.137001
10-11-2020,70.727997
11-11-2020,74.204002
12-11-2020,74
13-11-2020,73.476997
16-11-2020,74.612999
17-11-2020,79.505997
18-11-2020,77.241997
19-11-2020,80.592003
20-11-2020,82.699997
23-11-2020,83.964996
24-11-2020,84.410004
25-11-2020,86.226997
27-11-2020,87.309998
30-11-2020,90.107002
1-12-2020,89.013
2-12-2020,86.692001
3-12-2020,88.718002
4-12-2020,90.377998
7-12-2020,91.263
8-12-2020,91.5
9-12-2020,88.526001
10-12-2020,91.758003
11-12-2020,92.613998
14-12-2020,92.241997
15-12-2020,93.313004
16-12-2020,93.972
17-12-2020,94.239998
18-12-2020,95.150002
21-12-2020,93.553001
22-12-2020,97.112
23-12-2020,92.399002
24-12-2020,93.177002
28-12-2020,83.262001
29-12-2020,82.028999
30-12-2020,81.800003
31-12-2020,80.099998
4-1-2021,77.343002
5-1-2021,78.853996
6-1-2021,74.060997
7-1-2021,76.303001
8-1-2021,79.581001
11-1-2021,77.929001
12-1-2021,80.559998
13-1-2021,78.544998
14-1-2021,77.529999
15-1-2021,78.536003
19-1-2021,78.061996
20-1-2021,81.098999
21-1-2021,81.303001
22-1-2021,81.295998
25-1-2021,78.558998
26-1-2021,77.628998
27-1-2021,75.629997
28-1-2021,79.452003
29-1-2021,76.598999
1-2-2021,79.320999
2-2-2021,83.144997
3-2-2021,83.915001
4-2-2021,85.402
5-2-2021,85.505997
8-2-2021,85.231003
9-2-2021,86.460999
10-2-2021,86.192001
11-2-2021,86.683998
12-2-2021,86.400002
16-2-2021,86.898003
17-2-2021,84.442001
18-2-2021,84.650002
19-2-2021,90.334999
22-2-2021,84.522003
23-2-2021,79.109001
24-2-2021,78.103996
25-2-2021,75.459
26-2-2021,80.539001
1-3-2021,83.234001
2-3-2021,79.791
3-3-2021,69.593002
4-3-2021,64.015999
5-3-2021,65.417
8-3-2021,67.893997
9-3-2021,71.931999
10-3-2021,72.261002
11-3-2021,75.650002
12-3-2021,75.122002
15-3-2021,75.825996
16-3-2021,76.891998
17-3-2021,77.151001
18-3-2021,70.010002
19-3-2021,73.320999
22-3-2021,74.084999
23-3-2021,72.431
24-3-2021,66.806
25-3-2021,65.337997
26-3-2021,67.121002
29-3-2021,61.257999
30-3-2021,62.588001
31-3-2021,65.166
1-4-2021,65.884003
5-4-2021,65.318001
6-4-2021,66.962997
7-4-2021,67.787003
8-4-2021,69.040001
9-4-2021,69.255997
12-4-2021,70.585999
13-4-2021,72.296997
14-4-2021,71.610001
15-4-2021,73.5
16-4-2021,71.886002
19-4-2021,69.547997
20-4-2021,68.607002
21-4-2021,70.726997
22-4-2021,70.023003
23-4-2021,72.649002
26-4-2021,74.764
27-4-2021,74.862
28-4-2021,74.637001
29-4-2021,74.898003
30-4-2021,72.931
3-5-2021,70.155998
4-5-2021,66.654999
5-5-2021,63.914001
6-5-2021,61.23
7-5-2021,66.142998
10-5-2021,48.959999
11-5-2021,51.435001
12-5-2021,50.476002
13-5-2021,49.349998
14-5-2021,51.749001
17-5-2021,50.764
18-5-2021,50.849998
19-5-2021,50.91
20-5-2021,54.330002
21-5-2021,53.972
24-5-2021,55.556999
25-5-2021,56.129002
26-5-2021,58.146999
27-5-2021,58.458
28-5-2021,58.813999
1-6-2021,58.310001
2-6-2021,58.188999
3-6-2021,56.796001
4-6-2021,57.474998
7-6-2021,59.985001
8-6-2021,60.487
9-6-2021,58.529999
10-6-2021,59.027
11-6-2021,59.980999
14-6-2021,60.155998
15-6-2021,58.576
16-6-2021,59.02
17-6-2021,62.139999
18-6-2021,60.880001
21-6-2021,61.259998
22-6-2021,64.5
23-6-2021,65.389999
24-6-2021,75.879997
25-6-2021,76.019997
28-6-2021,79.889999
29-6-2021,79.970001
30-6-2021,77.360001
1-7-2021,76.68
2-7-2021,76.620003
6-7-2021,76.559998
7-7-2021,77.639999
8-7-2021,76.110001
9-7-2021,77.949997
12-7-2021,77.849998
13-7-2021,76.5
14-7-2021,73.629997
15-7-2021,71.989998
16-7-2021,70.620003
19-7-2021,70.940002
20-7-2021,73
21-7-2021,74.150002
22-7-2021,74.110001
23-7-2021,81.150002
26-7-2021,81.449997
27-7-2021,82.68
28-7-2021,85.559998
29-7-2021,84.099998
30-7-2021,81.910004
2-8-2021,83.190002
3-8-2021,83.160004
4-8-2021,86.440002
5-8-2021,83.379997
6-8-2021,84.040001
9-8-2021,81.32
10-8-2021,87.529999
11-8-2021,82.400002
12-8-2021,85.610001
13-8-2021,80.910004
16-8-2021,78.959999
17-8-2021,79.260002
18-8-2021,76.900002
19-8-2021,75.790001
20-8-2021,77.18
23-8-2021,79.389999
24-8-2021,80.620003
25-8-2021,80.059998
26-8-2021,78.419998
27-8-2021,80.580002
30-8-2021,80.709999
31-8-2021,80.050003
1-9-2021,79.510002
2-9-2021,78.019997
3-9-2021,78.199997
